item	total	count part-1	specif part-1	count part-2	specif part-2
	3563		2554		1009
في	140	92	-2.67	48	2.67
من	75	65	3.99	10	-3.99
على	49	44	3.84	5	-3.84
سنة	32	0	-18.69	32	18.69
بن	32	0	-18.69	32	18.69
التي	27	27	4.92	0	-4.92
مع	26	24	3.06	2	-3.06
إلى	24	16	-1.83	8	1.83
الإسلامية	23	23	4.34	0	-4.34
أن	20	20	3.90	0	-3.90
الأسرة	19	18	2.88	1	-2.88
عن	19	17	2.32	2	-2.32
المرأة	19	19	3.76	0	-3.76
ـ	19	0	-11.46	19	11.46
العالمي	17	17	3.46	0	-3.46
الدولية	15	15	3.17	0	-3.17
محمد	14	0	-8.70	14	8.70
و	13	1	-6.62	12	6.62
الملتقى	12	12	2.74	0	-2.74
الدول	12	12	2.74	0	-2.74
لا	12	10	1.72	2	-1.72
علي	12	0	-7.60	12	7.60
له:	12	0	-7.60	12	7.60
الوثيقة	11	11	2.59	0	-2.59
العالم	11	11	2.59	0	-2.59
ما	11	10	1.95	1	-1.95
هذا	11	10	1.95	1	-1.95
الإسلامي	11	11	2.59	0	-2.59
ولد	11	0	-7.04	11	7.04
ضد	10	10	2.45	0	-2.45
،	10	9	1.85	1	-1.85
الاتفاقيات	10	10	2.45	0	-2.45
له	10	1	-5.09	9	5.09
بعض	9	9	2.30	0	-2.30
كل	9	9	2.30	0	-2.30
قضايا	9	8	1.75	1	-1.75
كربلاء	9	0	-5.94	9	5.94
العنف	8	8	2.16	0	-2.16
العالمية	8	8	2.16	0	-2.16
ثم	8	7	1.66	1	-1.66
عليه	8	2	-3.13	6	3.13
كان	8	5	-1.62	3	1.62
بين	8	6	1.52	2	1.52
الإسلام	8	8	2.16	0	-2.16
أو	8	8	2.16	0	-2.16
المتحدة	7	7	2.01	0	-2.01
الذي	7	7	2.01	0	-2.01
ومن	7	4	-1.68	3	1.68
للمرأة	7	7	2.01	0	-2.01
بما	7	7	2.01	0	-2.01
وفي	7	7	2.01	0	-2.01
قروري	7	7	2.01	0	-2.01
وهي	7	6	1.57	1	-1.57
منظومة	7	7	2.01	0	-2.01
المنظومة	7	6	1.57	1	-1.57
الحائري:	7	0	-4.84	7	4.84
صدر	7	0	-4.84	7	4.84
المولود	7	0	-4.84	7	4.84
لحماية	6	6	1.87	0	-1.87
الأممية	6	6	1.87	0	-1.87
الأمم	6	6	1.87	0	-1.87
لعلماء	6	6	1.87	0	-1.87
القيم	6	6	1.87	0	-1.87
الشريعة	6	6	1.87	0	-1.87
الأسرة،	6	6	1.87	0	-1.87
رئيسة	6	6	1.87	0	-1.87
الدين	6	6	1.87	0	-1.87
خلال	6	6	1.87	0	-1.87
ذلك	6	6	1.87	0	-1.87
حقوق	6	6	1.87	0	-1.87
القضاء	5	4	1.43	1	1.43
جميع	5	5	1.72	0	-1.72
أشكال	5	5	1.72	0	-1.72
المسلمين	5	5	1.72	0	-1.72
النساء	5	5	1.72	0	-1.72
الدينية	5	4	1.43	1	1.43
القانونية	5	5	1.72	0	-1.72
والحقوقية	5	5	1.72	0	-1.72
الإسلامي،	5	5	1.72	0	-1.72
مركز	5	5	1.72	0	-1.72
الوثائق	5	5	1.72	0	-1.72
الحقوق	5	5	1.72	0	-1.72
بها	5	3	-1.53	2	1.53
عليها	5	5	1.72	0	-1.72
الحكومات	5	5	1.72	0	-1.72
بشكل	5	5	1.72	0	-1.72
المواثيق	5	5	1.72	0	-1.72
الفكر	5	4	1.43	1	1.43
القضايا	5	5	1.72	0	-1.72
خاصة	5	5	1.72	0	-1.72
القانون	5	5	1.72	0	-1.72
الوطنية	5	5	1.72	0	-1.72
جهة	5	5	1.72	0	-1.72
به	5	5	1.72	0	-1.72
ابن	5	0	-3.74	5	3.74
)،	5	0	-3.74	5	3.74
الشيخ	5	0	-3.74	5	3.74
فاضل	5	0	-3.74	5	3.74
تجاوزات	4	4	1.58	0	-1.58
وضع	4	4	1.58	0	-1.58
لشؤون	4	4	1.58	0	-1.58
بالاتحاد	4	4	1.58	0	-1.58
والطفل	4	4	1.58	0	-1.58
المنظمات	4	4	1.58	0	-1.58
منتدى	4	4	1.58	0	-1.58
الزهراء	4	4	1.58	0	-1.58
الوعي	4	4	1.58	0	-1.58
اعتبرت	4	4	1.58	0	-1.58
بثينة	4	4	1.58	0	-1.58
وهو	4	2	-1.61	2	1.61
